Police_Station,Date_Time,Date,Time,Location,Loc_Id,ACT-379-380_454_457,ACT-294_506,Latitude,Longitude
Amanaka,21.01.2019 15:00,21-01-19,15:00,House,2,1,0,21.261955,81.582385
Amanaka,24.01.2019 14:00,24-01-19,14:00,Street,5,1,0,21.257622,81.560987
Amanaka,11.02.2019 19:00,11-02-19,19:00,Street,5,1,0,21.254403,81.569533
Amanaka,16.02.2019 02:00,16-02-19,2:00,Office,3,1,0,21.298258,81.56662
Amanaka,24.02.2019 03:00,24-02-19,3:00,House,2,1,0,21.256804,81.581513
Amanaka,06.03.2019 00:30,06-03-19,0:30,Street,5,1,0,21.268228,81.576769
Amanaka,24.03.2019 19:00,24-03-19,19:00,Office,3,1,0,21.267036,81.558458
Amanaka,04.04.2019 00:05,04-04-19,0:05,House,2,1,0,21.261979,81.582406
Amanaka,12.04.2019 18:15,12-04-19,18:15,Street,5,1,0,21.261773,81.586216
Amanaka,28.04.2019 19:10,28-04-19,19:10,Street,5,1,0,21.258072,81.587343
Amanaka,24.05.2019 02:00,24-05-19,2:00,House,2,1,0,21.250696,81.564426
Amanaka,21.06.2019 21:45,21-06-19,21:45,Street,5,1,0,21.25341,81.54943
Amanaka,04.07.2019 14:00,04-07-19,14:00,House,2,1,0,21.245244,81.579989
Amanaka,07.07.2019 16:00,07-07-19,16:00,Hospital ,1,1,0,21.257632,81.577476
Amanaka,14.07.2019 20:00,14-07-19,20:00,Street,5,1,0,21.259604,81.575841
Amanaka,16.06.2019 21:45,16-06-19,21:45,Street,5,1,0,21.260899,81.588526
Amanaka,30.05.2019 00:05,30-05-19,0:05,Street,5,1,0,21.24506,81.579729
Amanaka,19.07.2019 10:30,19-07-19,10:30,Street,5,1,0,21.243778,81.636258
Amanaka,28.07.2019 15:15,28-07-19,0:00,Street,5,1,0,21.259851,81.575894
Amanaka,02.08.2019 10:30,02-08-19,10:30,Street,5,1,0,21.260029,81.579725
Amanaka,06.08.2019 14:00,06-08-19,14:00,Hospital ,1,1,0,21.257406,81.577991
Amanaka,06.08.2019 02:00,06-08-19,2:00,House,2,1,0,21.292403,81.560987
Amanaka,13.08.2019 14:00,13-08-19,14:00,Street,5,1,0,21.262019,81.588389
Amanaka,10.08.2019 15:00,10-08-19,15:00,Hospital ,1,1,0,21.257406,81.577991
Amanaka,19.08.2019 02:00,19-08-19,0:00,House,2,1,0,21.246122,81.581479
Amanaka,30.08.2019 15:00,30-08-19,15:00,Street,5,1,0,21.254369,81.569544
Amanaka,11.09.2019 09:20,11-09-19,9:20,Street,5,1,0,21.266671,81.580893
Amanaka,12.09.2019 22:00,12-09-19,22:00,Hospital ,1,1,0,21.257406,81.577991
Amanaka,25.09.2019 15:00,25-09-19,15:00,Hospital ,1,1,0,21.257406,81.577991
Amanaka,27.09.2019 15:40,27-09-19,15:40,Shop,4,1,0,21.25839,81.586798
Amanaka,30.09.2019 14:30,30-09-19,14:00,Hospital ,1,1,0,21.257406,81.577991
Amanaka,02.10.2019 14:00,02-10-19,14:00,Hospital ,1,1,0,21.257406,81.577991
Amanaka,12.10.2019 10:30,12-10-19,10:30,Hospital ,1,1,0,21.257406,81.577991
Amanaka,22.10.2019 02:00,22-10-19,2:00,Hospital ,1,1,0,21.257406,81.577991
Amanaka,03.11.2019 06:00,03-11-19,6:00,Street,5,1,0,21.273465,81.582215
Amanaka,07.11.2019 19:30,07-11-19,19:30,Street,5,1,0,21.253672,81.587199
Amanaka,25.11.2019 21:00,25-11-19,21:00,Hospital ,1,1,0,21.257406,81.577991
Amanaka,03.06.2019  20:00,03-06-19,20:00,Street,5,0,1,21.253248,81.54638
Amanaka,04.06.2019 22:00,04-06-19,22:00,Shop,4,0,1,21.263427,81.570182
Amanaka,07.06.2019 17:00,07-06-19,17:00,Shop,4,0,1,21.25731,81.565675
Amanaka,07.06.2019 23:30,07-06-19,23:30,House,2,0,1,21.237696,81.660332
Amanaka,21.06.2019 10:00,21-06-19,10:00,House,2,0,1,21.258053,81.587688
Amanaka,12.05.2019 04:00,12-05-19,4:00,House,2,0,1,21.246874,81.580918
Amanaka,13.05.2019 17:30,13-05-19,17:30,House,2,0,1,21.255896,81.587353
Amanaka,26.05.2019 21:15,26-05-19,21:15,House,2,0,1,21.287605,81.557484
Amanaka,28.04.2019 21:30,28-04-19,21:30,Street,5,0,1,21.258053,81.587688
Amanaka,30.04.2019 22:30,30-04-19,22:30,House,2,0,1,21.261333,81.569696
Amanaka,07.03.2019 18:15,07-03-19,18:15,Street,5,0,1,21.265072,81.573862
Amanaka,03.03.2019 11:00,03-03-19,11:00,Street,5,0,1,21.256957,81.557772
Amanaka,18.03.2019 14:00,18-03-19,14:00,Street,5,0,1,21.287605,81.557484
Amanaka,19.03.2019 21:30,19-03-19,21:30,Street,5,0,1,21.258644,81.566876
Amanaka,21.03.2019 21:15,21-03-19,21:15,Street,5,0,1,21.25882,81.580514
Amanaka,28.03.2019 09:00,28-03-19,9:00,Street,5,0,1,21.26499,81.590505
Amanaka,09.02.2019 00:30,09-02-19,0:30,Street,5,0,1,21.263592,81.570051
Amanaka,08.02.2019 08:00,08-02-19,8:00,Street,5,0,1,21.258644,81.566876
Amanaka,08.02.2019 19:25,08-02-19,19:25,Street,5,0,1,21.258644,81.566876
Amanaka,20.02.2019 14:15,20-02-19,14:15,Street,5,0,1,21.258053,81.587688
Amanaka,03.01.2019 20:00,03-01-19,20:00,Street,5,0,1,21.258644,81.566876
Amanaka,16.01.2019 13:00,16-01-19,13:00,Shop,4,0,1,21.262071,81.583756
Amanaka,20.07.2019 12:15,20-07-19,12:15,Street,5,0,1,21.266278,81.564567
Amanaka,15.08.2019 17:45,15-08-19,17:45,Street,5,0,1,21.280204,81.544417
Amanaka,11.08.2019 09:30,11-08-19,9:30,Street,5,0,1,21.258053,81.587688
Amanaka,04.08.2019 11:00,04-08-19,11:00,House,2,0,1,21.258644,81.566876
Amanaka,06.08.2019 22:00,06-08-19,22:00,Street,5,0,1,21.293842,81.571115
Amanaka,13.09.2019 19:00,13-09-19,19:00,Street,5,0,1,21.26499,81.590505
Amanaka,09.09.2019 22:00,09-09-19,22:00,Street,5,0,1,21.258644,81.566876
Amanaka,09.09.2019 20:30,09-09-19,20:30,Street,5,0,1,21.255896,81.587353
Amanaka,04.09.2019 18:30,04-09-19,18:30,Street,5,0,1,21.258053,81.587688
Amanaka,06.09.2019 23:00,06-09-19,23:00,Street,5,0,1,21.253669,81.573702
Amanaka,03.09.2019 22:30,03-09-19,22:30,Street,5,0,1,21.253669,81.573702
Amanaka,03.09.2019 22:30,03-09-19,22:30,Street,5,0,1,21.253669,81.573702
Amanaka,30.10.2019 23:00,30-10-19,23:00,Street,5,0,1,21.262076,81.572333
Amanaka,26.10.2019 18:30,26-10-19,18:30,Street,5,0,1,21.287605,81.557484
Amanaka,16.10.2019 20:00,16-10-19,20:00,Street,5,0,1,21.246874,81.580918
Amanaka,13.10.2019 17:30,13-10-19,17:30,House,2,0,1,21.26499,81.590505
Amanaka,13.10.2019 17:30,13-10-19,17:30,Street,5,0,1,21.26499,81.590505
Amanaka,30.11.2019 08:30,30-11-19,8:30,Street,5,0,1,21.255896,81.587353
Amanaka,27.11.2019 23:50,27-11-19,23:50,Street,5,0,1,21.261921,81.58244
Amanaka,21.11.2019 19:20,21-11-19,19:20,Street,5,0,1,21.258053,81.587688
Amanaka,11.11.2019 21:30,11-11-19,21:30,Street,5,0,1,21.251596,81.595371
Amanaka,11.11.2019 19:40,11-11-19,19:40,Street,5,0,1,21.258644,81.566876
Amanaka,23.12.2019 07:00,23-12-19,7:00,Street,5,0,1,21.252964,81.574777
Amanaka,15.12.2019 19:30,15-12-19,19:30,Street,5,0,1,21.26499,81.590505
Amanaka,01.12.2019 21:30,01-12-19,21:30,Street,5,0,1,21.258053,81.587688
Civil_Line,05.01.2019 14:15,05-01-19,14:15,Street,5,1,0,21.244765,81.643323
Civil_Line,13.12.2019 00:15,13-12-19,0:15,Office,3,1,0,21.246206,81.643902
Civil_Line,06.01.2019 19:00,06-01-19,19:00,Street,5,1,0,21.256759,81.653194
Civil_Line,12.01.2019 09:00,12-01-19,9:00,House,2,1,0,21.250217,81.64699
Civil_Line,13.01.2019 19:00,13-01-19,19:00,House,2,1,0,21.243327,81.668901
Civil_Line,13.01.2019 16:30,13-01-19,16:30,Street,5,1,0,21.248974,81.654522
Civil_Line,15.01.2019 10:45,15-01-19,10:45,House,2,1,0,21.250787,81.657366
Civil_Line,13.01.2019 20:30,13-01-19,20:30,Street,5,1,0,21.24528,81.643263
Civil_Line,16.01.2019 10:30,16-01-19,10:30,House,2,1,0,21.258866,81.658568
Civil_Line,31.01.2019 20:00,31-01-19,20:00,Street,5,1,0,21.24927,81.645284
Civil_Line,03.02.2019 21:15,03-02-19,21:15,Street,5,1,0,21.249757,81.646588
Civil_Line,28.01.2019 23:00,28-01-19,23:00,Street,5,1,0,21.246253,81.663179
Civil_Line,13.02.2019 02:00,13-02-19,2:00,Street,5,1,0,21.24337,81.66861
Civil_Line,20.02.2019 23:00,20-02-19,23:00,Hospital ,1,1,0,21.254693,81.66236
Civil_Line,21.02.2019 13:30,21-02-19,13:30,Street,5,1,0,21.246206,81.643902
Civil_Line,03.03.2019 20:00,03-03-19,20:00,Street,5,1,0,21.24781,81.659964
Civil_Line,17.02.2019 11:00,17-02-19,11:00,Street,5,1,0,21.242366,81.64508
Civil_Line,15.03.2019 23:30,15-03-19,23:30,Street,5,1,0,21.244027,81.657139
Civil_Line,15.03.2019 23:00,15-03-19,23:00,Street,5,1,0,21.235205,81.651045
Civil_Line,14.03.2019 17:00,14-03-19,17:00,House,2,1,0,21.255997,81.661459
Civil_Line,29.03.2019 06:30,29-03-19,6:30,Street,5,1,0,21.246944,81.669409
Civil_Line,01.04.2019 20:45,01-04-19,20:45,Street,5,1,0,21.237984,81.645356
Civil_Line,07.04.2019 05:40,07-04-19,5:40,Street,5,1,0,21.243246,81.651834
Civil_Line,06.04.2019 06:45,06-04-19,6:45,Street,5,1,0,21.246912,81.649285
Civil_Line,08.04.2019 18:40,08-04-19,18:40,Street,5,1,0,21.243886,81.646029
Civil_Line,09.04.2019 15:50,09-04-19,15:50,Street,5,1,0,21.230621,81.656517
Civil_Line,14.04.2019 14:25,14-04-19,14:25,Street,5,1,0,21.237958,81.643418
Civil_Line,09.04.2019 15:30,09-04-19,15:30,Street,5,1,0,21.24528,81.643263
Civil_Line,27.03.2019 02:00,27-03-19,2:00,Office,3,1,0,21.244138,81.64868
Civil_Line,22.04.2019 09:30,22-04-19,9:30,Street,5,1,0,21.229987,81.654664
Civil_Line,23.04.2019 15:30,23-04-19,15:30,House,2,1,0,21.257581,81.655169
Civil_Line,01.05.2019 16:45,01-05-19,16:45,Street,5,1,0,21.249171,81.649906
Civil_Line,03.05.2019 22:22,03-05-19,22:22,Street,5,1,0,21.24217,81.655644
Civil_Line,16.05.2019 01:00,16-05-19,1:00,House,2,1,0,21.257622,81.662649
Civil_Line,18.05.2019 10:45,18-05-19,10:45,Street,5,1,0,21.253955,81.649075
Civil_Line,20.05.2019 13:15,20-05-19,13:15,Street,5,1,0,21.24314,81.648346
Civil_Line,28.05.2019 17:45,28-05-19,17:45,Street,5,1,0,21.24528,81.643263
Civil_Line,26.05.2019 02:30,26-05-19,2:30,Street,5,1,0,21.246695,81.668825
Civil_Line,30.05.2019 03:00,30-05-19,3:00,Street,5,1,0,21.252654,81.660919
Civil_Line,30.05.2019 20:00,30-05-19,20:00,Street,5,1,0,21.235119,81.650946
Civil_Line,02.06.2019 03:30,02-06-19,3:30,House,2,1,0,21.249485,81.653762
Civil_Line,04.06.2019 12:00,04-06-19,12:00,Street,5,1,0,21.246721,81.642209
Civil_Line,08.06.2019 20:20,08-06-19,20:20,Street,5,1,0,21.247555,81.645917
Civil_Line,09.06.2019 20:30,09-06-19,20:30,Street,5,1,0,21.235559,81.652553
Civil_Line,09.06.2019 22:30,09-06-19,22:30,Street,5,1,0,21.24649,81.659823
Civil_Line,15.06.2019 22:35,15-06-19,2:35,Street,5,1,0,21.234752,81.64469
Civil_Line,16.06.2019 11:00,16-06-19,11:00,Street,5,1,0,21.23556,81.647681
Civil_Line,16.06.2019 21:10,16-06-19,21:10,Street,5,1,0,21.235213,81.651081
Civil_Line,21.06.2019 02:30,21-06-19,2:30,House,2,1,0,21.248693,81.655324
Civil_Line,25.06.2019 01:30,25-06-19,1:30,Street,5,1,0,21.246541,81.646897
Civil_Line,25.06.2019 19:30,25-06-19,19:30,Street,5,1,0,21.234501,81.654714
Civil_Line,04.07.2019 15:00,04-07-19,15:00,Street,5,1,0,21.246674,81.642151
Civil_Line,08.07.2019 21:30,08-07-19,21:30,Street,5,1,0,21.235136,81.650983
Civil_Line,11.07.2019 21:00,11-07-19,21:00,Street,5,1,0,21.235136,81.650983
Civil_Line,06.07.2019 20:45,06-07-19,20:45,Street,5,1,0,21.235136,81.650983
Civil_Line,15.07.2019 02:30,15-07-19,2:30,Street,5,1,0,21.241273,81.656137
Civil_Line,22.07.2019 15:00,22-07-19,15:00,Street,5,1,0,21.249144,81.654135
Civil_Line,25.07.2019 16:00,25-07-19,16:00,House,2,1,0,21.231174,81.653293
Civil_Line,30.07.2019 02:30,30-07-19,2:30,House,2,1,0,21.236006,81.654508
Civil_Line,04.08.2019 22:00,04-08-19,22:00,Street,5,1,0,21.242637,81.652628
Civil_Line,05.08.2019 17:00,05-08-19,17:00,Street,5,1,0,21.24528,81.643263
Civil_Line,06.08.2019 19:00,06-08-19,19:00,Street,5,1,0,21.249531,81.665915
Civil_Line,07.08.2019 02:15,07-08-19,2:15,House,2,1,0,21.246667,81.66649
Civil_Line,17.08.2019 13:30,17-08-19,13:30,House,2,1,0,21.24853,81.668441
Civil_Line,21.08.2019 19:00,21-08-19,19:00,Street,5,1,0,21.249626,81.649657
Civil_Line,23.08.2019 03:00,23-08-19,3:00,House,2,1,0,21.239344,81.654856
Civil_Line,23.08.2019 17:00,23-08-19,17:00,Street,5,1,0,21.237812,81.645782
Civil_Line,23.08.2019 19:15,23-08-19,19:15,Street,5,1,0,21.234709,81.654693
Civil_Line,28.08.2019 13:00,28-08-19,13:00,Street,5,1,0,21.246827,81.641908
Civil_Line,05.09.2019 16:00,05-09-19,16:00,Street,5,1,0,21.245161,81.642146
Civil_Line,07.09.2019 03:00,07-09-19,3:00,House,2,1,0,21.228294,81.656357
Civil_Line,05.09.2019 02:00,05-09-19,2:00,House,2,1,0,21.244087,81.652249
Civil_Line,06.09.2019 08:00,06-09-19,8:00,Street,5,1,0,21.243771,81.646458
Civil_Line,06.09.2019 23:00,06-09-19,23:00,Street,5,1,0,21.234268,81.64926
Civil_Line,15.09.2019 06:00,15-09-19,6:00,Street,5,1,0,21.248423,81.653403
Civil_Line,15.09.2019 03:30,15-09-19,3:30,House,2,1,0,21.248764,81.652765
Civil_Line,18.09.2019 13:30,18-09-19,13:30,Street,5,1,0,21.24108,81.652239
Civil_Line,01.09.2019 08:15,01-09-19,8:15,House,2,1,0,21.23011,81.65637
Civil_Line,26.09.2019 03:00,26-09-19,3:00,Street,5,1,0,21.249155,81.64618
Civil_Line,27.09.2019 10:00,27-09-19,10:00,Street,5,1,0,21.236989,81.648895
Civil_Line,01.10.2019 02:00,01-10-19,2:00,Street,5,1,0,21.246804,81.659469
Civil_Line,02.10.2019 07:15,02-10-19,7:15,Street,5,1,0,21.242549,81.65213
Civil_Line,18.08.2019 01:30,18-08-19,1:30,Street,5,1,0,21.252147,81.648314
Civil_Line,24.08.2019 03:00,24-08-19,3:00,Street,5,1,0,21.258145,81.654727
Civil_Line,10.10.2019 02:00,10-10-19,2:00,House,2,1,0,21.25327,81.65282
Civil_Line,13.10.2019 18:25,13-10-19,18:25,Street,5,1,0,21.243892,81.644733
Civil_Line,15.10.2019 02:00,15-10-19,2:00,House,2,1,0,21.246164,81.651188
Civil_Line,22.10.2019 16:00,22-10-19,16:00,Street,5,1,0,21.244697,81.643531
Civil_Line,27.10.2019 20:00,27-10-19,20:00,House,2,1,0,21.249133,81.654282
Civil_Line,27.10.2019 21:00,27-10-19,21:00,Street,5,1,0,21.24528,81.643263
Civil_Line,05.10.2019 17:45,05-10-19,17:45,Street,5,1,0,21.245,81.642176
Civil_Line,05.11.2019 16:30,05-11-19,16:30,Street,5,1,0,21.246895,81.641919
Civil_Line,08.11.2019 19:30,08-11-19,19:30,Street,5,1,0,21.24332,81.649587
Civil_Line,06.10.2019 10:00,06-10-19,10:00,Street,5,1,0,21.252361,81.646373
Civil_Line,15.11.2019 18:00,15-11-19,18:00,Street,5,1,0,21.249045,81.655447
Civil_Line,19.11.2019 18:40,19-11-19,18:40,Street,5,1,0,21.228782,81.659722
Civil_Line,22.11.2019 14:35,22-11-19,14:35,Street,5,1,0,21.246895,81.641919
Civil_Line,28.11.2019 22:10,28-11-19,22:10,Street,5,1,0,21.253282,81.652329
Civil_Line,05.12.2019 20:00,05-12-19,20:00,Street,5,1,0,21.247733,81.646059
Civil_Line,08.12.2019 21:40,08-12-19,21:40,Street,5,1,0,21.248882,81.655385
Civil_Line,11.12.2019 15:15,11-12-19,15:15,Street,5,1,0,21.256426,81.65291
Civil_Line,12.12.2019 19:15,12-12-19,19:15,Street,5,1,0,21.251558,81.647673
Civil_Line,15.12.2019 20:15,15-12-19,20:15,Street,5,1,0,21.246738,81.645657
Civil_Line,18.12.2019 16:10,18-12-19,16:10,Street,5,1,0,21.24425,81.644966
Civil_Line,24.12.2019 12:30,24-12-19,12:30,Street,5,1,0,21.246804,81.64272
Civil_Line,16.12.2019 11:45,16-12-19,11:45,Street,5,1,0,21.245818,81.643653
Civil_Line,28.12.2019 14:10,28-12-19,14:10,Street,5,1,0,21.242701,81.652044
Civil_Line,07.01.2019 18:30,07-01-19,18:30,Shop,4,0,1,21.256868,81.647811
Civil_Line,16.01.2019 03:00,16-01-19,3:00,House,2,0,1,21.248892,81.650273
Civil_Line,17.01.2019 12:30,17-01-19,12:30,Shop,4,0,1,21.245297,81.654697
Civil_Line,18.01.2019 21:45,18-01-19,21:45,Shop,4,0,1,21.239152,81.651767
Civil_Line,22.01.2019 18:30,22-01-19,18:30,Street,5,0,1,21.252308,81.651576
Civil_Line,26.10.2019 00:00,26-10-19,0:00,Street,5,0,1,21.246895,81.641919
Civil_Line,01.02.2019 22:30,01-02-19,22:30,Street,5,0,1,21.234596,81.651286
Civil_Line,02.02.2019 13:30,02-02-19,13:30,House,2,0,1,21.248892,81.650273
Civil_Line,04.02.2019 22:40,04-02-19,22:40,Street,5,0,1,21.254002,81.655545
Civil_Line,05.02.2019 08:45,05-02-19,8:45,House,2,0,1,21.252308,81.651576
Civil_Line,11.02.2019 19:00,11-02-19,19:00,House,2,0,1,21.249855,81.655884
Civil_Line,19.02.2019 15:30,19-02-19,15:30,Street,5,0,1,21.245802,81.647312
Civil_Line,21.02.2019 16:45,21-02-19,16:45,Shop,4,0,1,21.242265,81.655273
Civil_Line,24.02.2019 20:30,24-02-19,20:30,Street,5,0,1,21.239152,81.651767
Civil_Line,24.02.2019 22:00,24-02-19,22:00,Street,5,0,1,21.239152,81.651767
Civil_Line,26.02.2019 16:30,26-02-19,16:30,Street,5,0,1,21.250453,81.661867
Civil_Line,27.02.2019 06:00,27-02-19,6:00,Street,5,0,1,21.248892,81.650273
Civil_Line,02.03.2019 22:00,02-03-19,22:00,Shop,4,0,1,21.256868,81.647811
Civil_Line,21.03.2019 13:30,21-03-19,13:30,Street,5,0,1,21.239152,81.651767
Civil_Line,29.03.2019 19:47,29-03-19,19:47,Street,5,0,1,21.250453,81.661867
Civil_Line,30.03.2019 20:15,30-03-19,20:15,Street,5,0,1,21.252308,81.651576
Civil_Line,31.03.2019 15:30,31-03-19,15:30,Street,5,0,1,21.254219,81.650599
Civil_Line,31.03.2019 15:30,31-03-19,15:30,Street,5,0,1,21.256868,81.647811
Civil_Line,05.04.2019 21:30,05-04-19,21:30,Street,5,0,1,21.244623,81.652713
Civil_Line,05.04.2019 22:00,05-04-19,22:00,Street,5,0,1,21.244623,81.652713
Civil_Line,11.04.2019 21:15,11-04-19,21:15,Street,5,0,1,21.248892,81.650273
Civil_Line,12.04.2019 21:30,12-04-19,21:30,Street,5,0,1,21.242265,81.655273
Civil_Line,13.04.2019 13:30,13-04-19,13:30,Street,5,0,1,21.236402,81.646528
Civil_Line,14.04.2019 02:00,14-04-19,2:00,Street,5,0,1,21.243429,81.65366
Civil_Line,16.04.2019 22:45,16-04-19,22:45,Street,5,0,1,21.248892,81.650273
