Police_Station,Date_Time,Date,Time,Location,Loc_Id,ACT-379-380_454_457,ACT-294_506,Latitude,Longitude
Civil_Line,28.04.2019 17:00,28-04-19,17:00,House,2,0,1,21.239135,81.646328
Civil_Line,28.04.2019 17:00,28-04-19,17:00,House,2,0,1,21.239135,81.646328
Civil_Line,04.05.2019 16:00,04-05-19,16:00,Street,5,0,1,21.239152,81.651767
Civil_Line,09.05.2019 01:30,09-05-19,1:30,Street,5,0,1,21.254219,81.650599
Civil_Line,16.05.2019 14:15,16-05-19,14:15,Street,5,0,1,21.239152,81.651767
Civil_Line,21.05.2019 01:30,21-05-19,1:30,Street,5,0,1,21.248892,81.650273
Civil_Line,20.05.2019 03:45,20-05-19,3:45,Street,5,0,1,21.249855,81.655884
Civil_Line,23.05.2019 01:00,23-05-19,1:00,Street,5,0,1,21.256868,81.647811
Civil_Line,29.05.2019 10:15,29-05-19,10:15,Street,5,0,1,21.243429,81.65366
Civil_Line,29.05.2019 10:15,29-05-19,10:15,Street,5,0,1,21.243429,81.65366
Civil_Line,03.06.2019 19:15,03-06-19,19:15,Street,5,0,1,21.249855,81.655884
Civil_Line,04.06.2019 23:30,04-06-19,23:30,Street,5,0,1,21.241009,81.641748
Civil_Line,06.06.2019 18:30,06-06-19,18:30,House,2,0,1,21.234113,81.654661
Civil_Line,06.06.2019 18:30,06-06-19,18:30,House,2,0,1,21.234113,81.654661
Civil_Line,09.06.2019 23:00,09-06-19,23:00,Street,5,0,1,21.256868,81.647811
Civil_Line,11.06.2019 06:45,11-06-19,6:45,Street,5,0,1,21.243429,81.65366
Civil_Line,13.06.2019 11:45,13-06-19,11:45,Street,5,0,1,21.250453,81.661867
Civil_Line,16.06.2019 23:10,16-06-19,23:10,Street,5,0,1,21.254219,81.650599
Civil_Line,19.06.2019 19:00,19-06-19,19:00,Street,5,0,1,21.234113,81.654661
Civil_Line,23.06.2019 22:50,23-06-19,22:50,House,2,0,1,21.244623,81.652713
Civil_Line,29.06.2019 23:30,29-06-19,23:30,Street,5,0,1,21.252308,81.651576
Civil_Line,03.07.2019 20:00,03-07-19,20:00,Street,5,0,1,21.256868,81.647811
Civil_Line,12.07.2019 20:00,12-07-19,20:00,Street,5,0,1,21.239152,81.651767
Civil_Line,15.07.2019 18:45,15-07-19,18:45,Street,5,0,1,21.234113,81.654661
Civil_Line,20.07.2019 13:00,20-07-19,13:00,Office,3,0,1,21.239135,81.646328
Civil_Line,21.07.2019 22:00,21-07-19,22:00,Street,5,0,1,21.249855,81.655884
Civil_Line,26.07.2019 14:30,26-07-19,14:30,Street,5,0,1,21.234113,81.654661
Civil_Line,26.07.2019 12:00,26-07-19,12:00,House,2,0,1,21.239152,81.651767
Civil_Line,28.07.2019 18:00,28-07-19,18:00,Street,5,0,1,21.252308,81.651576
Civil_Line,31.07.2019 23:30,31-07-19,23:30,Street,5,0,1,21.244623,81.652713
Civil_Line,04.08.2019 22:00,04-08-19,22:00,Street,5,0,1,21.242265,81.655273
Civil_Line,06.08.2019 14:00,06-08-19,14:00,Street,5,0,1,21.254219,81.650599
Civil_Line,14.08.2019 00:10,14-08-19,0:10,Street,5,0,1,21.234113,81.654661
Civil_Line,14.08.2019 09:30,14-08-19,9:30,Street,5,0,1,21.25885,81.658579
Civil_Line,18.08.2019 00:10,18-08-19,0:10,Street,5,0,1,21.234113,81.654661
Civil_Line,19.08.2019 11:00,19-08-19,11:00,House,2,0,1,21.256868,81.647811
Civil_Line,20.08.2019 16:30,20-08-19,16:30,Street,5,0,1,21.254219,81.650599
Civil_Line,21.08.2019 19:30,21-08-19,19:30,Street,5,0,1,21.252308,81.651576
Civil_Line,29.08.2019 17:30,29-08-19,17:30,Street,5,0,1,21.244632,81.642394
Civil_Line,29.08.2019 20:00,29-08-19,20:00,Street,5,0,1,21.244623,81.652713
Civil_Line,26.08.2019 13:30,26-08-19,13:30,Street,5,0,1,21.246895,81.641919
Civil_Line,02.09.2019 20:30,02-09-19,20:30,Street,5,0,1,21.248892,81.650273
Civil_Line,06.09.2019 22:30,06-09-19,22:30,Street,5,0,1,21.25885,81.658579
Civil_Line,08.09.2019 15:30,08-09-19,15:30,Street,5,0,1,21.244632,81.642394
Civil_Line,10.09.2019 20:30,10-09-19,20:30,Street,5,0,1,21.243429,81.65366
Civil_Line,13.09.2019 15:00,13-09-19,15:00,Street,5,0,1,21.248892,81.650273
Civil_Line,14.09.2019 10:30,14-09-19,10:30,House,2,0,1,21.239152,81.651767
Civil_Line,14.09.2019 10:30,14-09-19,10:30,Street,5,0,1,21.249855,81.655884
Civil_Line,19.09.2019 21:30,19-09-19,21:30,Street,5,0,1,21.249855,81.655884
Civil_Line,20.09.2019 13:55,20-09-19,13:55,Street,5,0,1,21.243429,81.65366
Civil_Line,24.09.2019 09:00,24-09-19,9:00,Street,5,0,1,21.252308,81.651576
Civil_Line,02.10.2019 17:30,02-10-19,17:30,Street,5,0,1,21.249855,81.655884
Civil_Line,03.10.2019 23:30,03-10-19,23:30,Street,5,0,1,21.248892,81.650273
Civil_Line,08.10.2019 20:15,08-10-19,20:15,Street,5,0,1,21.235136,81.650983
Civil_Line,08.10.2019 20:30,08-10-19,20:30,Street,5,0,1,21.248892,81.650273
Civil_Line,08.10.2019 22:45,08-10-19,22:45,Street,5,0,1,21.248892,81.650273
Civil_Line,09.10.2019 18:30,09-10-19,18:30,Street,5,0,1,21.244623,81.652713
Civil_Line,11.10.2019 23:45,11-10-19,23:45,Street,5,0,1,21.252308,81.651576
Civil_Line,13.10.2019 18:00,13-10-19,18:00,Street,5,0,1,21.243429,81.65366
Civil_Line,15.10.2019 01:00,15-10-19,1:00,Street,5,0,1,21.256868,81.647811
Civil_Line,17.10.2019 18:00,17-10-19,18:00,Street,5,0,1,21.246895,81.641919
Civil_Line,26.10.2019 17:30,26-10-19,17:30,Street,5,0,1,21.252308,81.651576
Civil_Line,26.10.2019 17:30,26-10-19,17:30,Street,5,0,1,21.252308,81.651576
Civil_Line,29.10.2019 22:30,29-10-19,22:30,Street,5,0,1,21.248892,81.650273
Civil_Line,05.11.2019 10:50,05-11-19,10:50,Street,5,0,1,21.244632,81.642394
Civil_Line,05.11.2019 10:50,05-11-19,10:50,Street,5,0,1,21.246895,81.641919
Civil_Line,15.11.2019 14:15,15-11-19,14:15,Street,5,0,1,21.250453,81.661867
Civil_Line,18.11.2019 21:45,18-11-19,21:45,Street,5,0,1,21.239135,81.646328
Civil_Line,29.11.2019 18:45,29-11-19,18:45,Street,5,0,1,21.239152,81.651767
Civil_Line,22.12.2019 21:30,22-12-19,21:30,Street,5,0,1,21.244623,81.652713
Civil_Line,26.12.2019 12:30,26-12-19,12:30,Street,5,0,1,21.244623,81.652713
Civil_Line,25.12.2019 22:20,25-12-19,22:20,Street,5,0,1,21.244632,81.642394
Gudhiyari,06.01.2019 09:30,06-01-19,9:30,Street,5,0,1,21.253786,81.624455
Gudhiyari,09.01.2019 13:30,09-01-19,13:30,House,2,0,1,21.259294,81.627443
Gudhiyari,11.01.2019 12:30,11-01-19,12:30,House,2,0,1,21.259294,81.627443
Gudhiyari,15.01.2019 12:30,15-01-19,12:30,Street,5,0,1,21.257147,81.62782
Gudhiyari,22.01.2019 22:00,22-01-19,22:00,Street,5,0,1,21.25244,81.624902
Gudhiyari,22.01.2019 22:00,22-01-19,22:00,Street,5,0,1,21.25244,81.624902
Gudhiyari,26.01.2019 11:00,26-01-19,11:00,House,2,0,1,21.269975,81.611062
Gudhiyari,29.01.2019 03:30,29-01-19,3:30,Street,5,0,1,21.25244,81.624902
Gudhiyari,29.01.2019 20:30,29-01-19,20:30,Street,5,0,1,21.269975,81.611062
Gudhiyari,31.01.2019 08:00,31-01-19,8:00,Street,5,0,1,21.269975,81.611062
Gudhiyari,01.02.2019 20:30,01-02-19,20:30,Street,5,0,1,21.252573,81.620979
Gudhiyari,06.02.2019 22:45,06-02-19,22:45,Street,5,0,1,21.269975,81.611062
Gudhiyari,06.02.2019 22:30,06-02-19,22:30,Street,5,0,1,21.262703,81.62083
Gudhiyari,08.02.2019 16:00,08-02-19,16:00,House,2,0,1,21.253786,81.624455
Gudhiyari,10.02.2019 22:30,10-02-19,22:30,Street,5,0,1,21.252573,81.620979
Gudhiyari,13.02.2019 00:00,13-02-19,0:00,House,2,0,1,21.262703,81.62083
Gudhiyari,18.02.2019 09:00,18-02-19,9:00,Street,5,0,1,21.253786,81.624455
Gudhiyari,18.02.2019 21:00,18-02-19,21:00,Street,5,0,1,21.257169,81.594172
Gudhiyari,22.02.2019 21:00,22-02-19,21:00,Street,5,0,1,21.259868,81.621321
Gudhiyari,22.02.2019 21:00,22-02-19,21:00,House,2,0,1,21.259868,81.621321
Gudhiyari,22.02.2019 21:00,22-02-19,21:00,Shop,4,0,1,21.266978,81.617487
Gudhiyari,24.02.2019 13:00,24-02-19,13:00,Street,5,0,1,21.259868,81.621321
Gudhiyari,24.02.2019 16:40,24-02-19,16:40,House,2,0,1,21.252102,81.617224
Gudhiyari,18.02.2019 00:30,18-02-19,0:30,Street,5,0,1,21.253786,81.624455
Gudhiyari,27.02.2019 21:30,27-02-19,21:30,Street,5,0,1,21.263428,81.605081
Gudhiyari,03.03.2019 21:30,03-03-19,21:30,Street,5,0,1,21.262703,81.62083
Gudhiyari,07.03.2019 20:15,07-03-19,20:15,Street,5,0,1,21.269975,81.611062
Gudhiyari,21.03.2019 16:30,21-03-19,16:30,Street,5,0,1,21.262703,81.62083
Gudhiyari,24.03.2019 21:30,24-03-19,21:30,Street,5,0,1,21.266156,81.625254
Gudhiyari,26.03.2019 21:50,26-03-19,21:50,Street,5,0,1,21.252102,81.617224
Gudhiyari,03.04.2019 17:30,03-04-19,17:30,Street,5,0,1,21.259294,81.627443
Gudhiyari,05.04.2019 22:30,05-04-19,22:30,House,2,0,1,21.253786,81.624455
Gudhiyari,07.04.2019 18:00,07-04-19,18:00,House,2,0,1,21.253786,81.624455
Gudhiyari,08.04.2019 21:30,08-04-19,21:30,Shop,4,0,1,21.253786,81.624455
Gudhiyari,14.04.2019 11:00,14-04-19,11:00,House,2,0,1,21.269975,81.611062
Gudhiyari,16.04.2019 22:20,16-04-19,22:20,House,2,0,1,21.259868,81.621321
Gudhiyari,16.04.2019 22:20,16-04-19,22:20,House,2,0,1,21.259868,81.621321
Gudhiyari,23.04.2019 16:00,23-04-19,16:00,House,2,0,1,21.252102,81.617224
Gudhiyari,27.04.2019 11:30,27-04-19,11:30,Shop,4,0,1,21.262703,81.62083
Gudhiyari,01.05.2019 21:00,01-05-19,21:00,House,2,0,1,21.262703,81.62083
Gudhiyari,06.05.2019 19:00,06-05-19,19:00,Street,5,0,1,21.259868,81.621321
Gudhiyari,11.05.2019 10:10,11-05-19,10:10,Street,5,0,1,21.253786,81.624455
Gudhiyari,15.05.2019 13:30,15-05-19,13:30,Street,5,0,1,21.269975,81.611062
Gudhiyari,20.05.2019 20:00,20-05-19,20:00,Street,5,0,1,21.251127,81.619749
Gudhiyari,19.05.2019 19:00,19-05-19,19:00,Street,5,0,1,21.259868,81.621321
Gudhiyari,26.05.2019 22:00,26-05-19,22:00,Street,5,0,1,21.262703,81.62083
Gudhiyari,30.05.2019 20:30,30-05-19,20:30,Street,5,0,1,21.262703,81.62083
Gudhiyari,04.06.2019 10:30,04-06-19,10:30,Street,5,0,1,21.269975,81.611062
Gudhiyari,05.06.2019 20:30,05-06-19,20:30,Street,5,0,1,21.253786,81.624455
Gudhiyari,05.06.2019 20:30,05-06-19,20:30,Street,5,0,1,21.253786,81.624455
Gudhiyari,07.06.2019 22:00,07-06-19,22:00,Street,5,0,1,21.253786,81.624455
Gudhiyari,17.06.2019 21:00,17-06-19,21:00,Street,5,0,1,21.253786,81.624455
Gudhiyari,21.06.2019 20:00,21-06-19,20:00,Street,5,0,1,21.259868,81.621321
Gudhiyari,25.06.2019 11:15,25-06-19,11:15,Street,5,0,1,21.25244,81.624902
Gudhiyari,29.06.2019 16:30,29-06-19,16:30,Street,5,0,1,21.259868,81.621321
Gudhiyari,29.06.2019 16:30,29-06-19,16:30,Street,5,0,1,21.253786,81.624455
Gudhiyari,30.06.2019 20:45,30-06-19,20:45,Street,5,0,1,21.269975,81.611062
Gudhiyari,01.07.2019 22:45,01-07-19,22:45,House,2,0,1,21.257169,81.594172
Gudhiyari,07.07.2019 20:45,07-07-19,20:45,Street,5,0,1,21.257147,81.62782
Gudhiyari,10.07.2019 10:00,10-07-19,10:00,Street,5,0,1,21.252573,81.620979
Gudhiyari,10.07.2019 07:00,10-07-19,7:00,Street,5,0,1,21.269975,81.611062
Gudhiyari,11.07.2019 21:30,11-07-19,21:30,House,2,0,1,21.262703,81.62083
Gudhiyari,14.07.2019 14:00,14-07-19,14:00,House,2,0,1,21.259294,81.627443
Gudhiyari,14.07.2019 14:00,14-07-19,14:00,House,2,0,1,21.259294,81.627443
Gudhiyari,14.07.2019 22:00,14-07-19,22:00,Shop,4,0,1,21.262703,81.62083
Gudhiyari,18.07.2019 21:45,18-07-19,21:45,Street,5,0,1,21.252102,81.617224
Gudhiyari,18.07.2019 23:00,18-07-19,23:00,Street,5,0,1,21.252573,81.620979
Gudhiyari,19.07.2019 11:30,19-07-19,11:30,Street,5,0,1,21.252573,81.620979
Gudhiyari,22.07.2019 16:30,22-07-19,16:30,Street,5,0,1,21.262703,81.62083
Gudhiyari,23.07.2019 17:00,23-07-19,17:00,Street,5,0,1,21.269975,81.611062
Gudhiyari,27.07.2019 20:15,27-07-19,20:15,House,2,0,1,21.252573,81.620979
Gudhiyari,09.08.2019 12:30,09-08-19,12:30,Street,5,0,1,21.253786,81.624455
Gudhiyari,10.08.2019 23:00,10-08-19,23:00,House,2,0,1,21.253786,81.624455
Gudhiyari,13.08.2019 13:30,13-08-19,13:30,Street,5,0,1,21.269975,81.611062
Gudhiyari,16.08.2019 21:30,16-08-19,21:30,Street,5,0,1,21.259294,81.627443
Gudhiyari,17.08.2019 20:30,17-08-19,20:30,Street,5,0,1,21.25244,81.624902
Gudhiyari,25.08.2019 19:30,25-08-19,19:30,Street,5,0,1,21.269975,81.611062
Gudhiyari,24.08.2019 01:00,24-08-19,1:00,Street,5,0,1,21.262703,81.62083
Gudhiyari,25.08.2019 19:30,25-08-19,19:30,Street,5,0,1,21.269975,81.611062
Gudhiyari,31.08.2019 21:30,31-08-19,21:30,Street,5,0,1,21.253786,81.624455
Gudhiyari,31.08.2019 22:30,31-08-19,22:30,Street,5,0,1,21.253786,81.624455
Gudhiyari,01.09.2019 13:50,01-09-19,13:50,Street,5,0,1,21.252102,81.617224
Gudhiyari,01.09.2019 22:10,01-09-19,22:10,Street,5,0,1,21.252102,81.617224
Gudhiyari,01.09.2019 22:10,01-09-19,22:10,Street,5,0,1,21.252102,81.617224
Gudhiyari,09.09.2019 22:00,09-09-19,22:00,Street,5,0,1,21.269975,81.611062
Gudhiyari,13.09.2019 21:00,13-09-19,21:00,Street,5,0,1,21.252573,81.620979
Gudhiyari,15.09.2019 20:00,15-09-19,20:00,Street,5,0,1,21.252573,81.620979
Gudhiyari,15.09.2019 21:30,15-09-19,21:30,Street,5,0,1,21.252102,81.617224
Gudhiyari,15.09.2019 21:30,15-09-19,21:30,Street,5,0,1,21.252102,81.617224
Gudhiyari,17.09.2019 21:30,17-09-19,21:30,House,2,0,1,21.267538,81.622213
Gudhiyari,17.09.2019 21:30,17-09-19,21:30,House,2,0,1,21.267538,81.622213
Gudhiyari,24.09.2019 21:20,24-09-19,21:20,House,2,0,1,21.253786,81.624455
Gudhiyari,30.09.2019 09:00,30-09-19,9:00,Street,5,0,1,21.259294,81.627443
Gudhiyari,01.10.2019 16:15,01-10-19,16:15,House,2,0,1,21.253786,81.624455
Gudhiyari,01.10.2019 17:30,01-10-19,17:30,Street,5,0,1,21.269975,81.611062
Gudhiyari,05.10.2019 12:30,05-10-19,12:30,Street,5,0,1,21.253786,81.624455
Gudhiyari,09.10.2019 18:45,09-10-19,18:45,Street,5,0,1,21.269975,81.611062
Gudhiyari,09.10.2019 23:00,09-10-19,23:00,Street,5,0,1,21.252102,81.617224
Gudhiyari,09.10.2019 23:00,09-10-19,23:00,Street,5,0,1,21.252102,81.617224
Gudhiyari,11.10.2019 19:35,11-10-19,19:35,Street,5,0,1,21.269975,81.611062
Gudhiyari,12.10.2019 16:30,12-10-19,16:30,Street,5,0,1,21.269975,81.611062
Gudhiyari,13.10.2019 19:15,13-10-19,19:15,Street,5,0,1,21.269975,81.611062
Gudhiyari,14.10.2019 17:00,14-10-19,17:00,Street,5,0,1,21.266978,81.617487
Gudhiyari,16.10.2019 19:00,16-10-19,19:00,House,2,0,1,21.257169,81.594172
Gudhiyari,26.10.2019 22:00,26-10-19,22:00,Street,5,0,1,21.263428,81.605081
Gudhiyari,27.10.2019 23:30,27-10-19,23:30,Street,5,0,1,21.253786,81.624455
Gudhiyari,28.10.2019 13:00,28-10-19,13:00,Street,5,0,1,21.253786,81.624455
Gudhiyari,28.10.2019 14:30,28-10-19,14:30,House,2,0,1,21.252102,81.617224
Gudhiyari,28.10.2019 20:30,28-10-19,20:30,Street,5,0,1,21.259294,81.627443
Gudhiyari,29.10.2019 17:00,29-10-19,17:00,Street,5,0,1,21.252102,81.617224
Gudhiyari,30.10.2019 20:00,30-10-19,20:00,Street,5,0,1,21.253786,81.624455
Gudhiyari,03.11.2019 14:00,03-11-19,14:00,House,2,0,1,21.25244,81.624902
Gudhiyari,03.11.2019 20:45,03-11-19,20:45,Street,5,0,1,21.259294,81.627443
Gudhiyari,04.11.2019 13:00,04-11-19,13:00,Street,5,0,1,21.266978,81.617487
Gudhiyari,06.11.2019 17:30,06-11-19,17:30,Street,5,0,1,21.252573,81.620979
Gudhiyari,09.11.2019 20:23,09-11-19,20:23,Street,5,0,1,21.260127,81.623618
Gudhiyari,11.11.2019 18:30,11-11-19,18:30,Street,5,0,1,21.252102,81.617224
Gudhiyari,24.11.2019 07:00,24-11-19,7:00,Street,5,0,1,21.262703,81.62083
Gudhiyari,30.11.2019 21:00,30-11-19,21:00,Street,5,0,1,21.257147,81.62782
Gudhiyari,03.12.2019 20:30,03-12-19,20:30,House,2,0,1,21.269975,81.611062
Gudhiyari,05.12.2019 00:10,05-12-19,0:10,House,2,0,1,21.25244,81.624902
Gudhiyari,09.12.2019 18:30,09-12-19,18:30,Street,5,0,1,21.253786,81.624455
Gudhiyari,13.12.2019 20:00,13-12-19,20:00,Street,5,0,1,21.258512,81.670517
Gudhiyari,15.12.2019 21:00,15-12-19,21:00,Street,5,0,1,21.253786,81.624455
Gudhiyari,16.12.2019 22:00,16-12-19,22:00,Street,5,0,1,21.260139,81.623611
Gudhiyari,25.12.2019 21:00,25-12-19,21:00,Street,5,0,1,21.260139,81.623611
Khamtarai,11.01.2019 01:00,11-01-19,1:00,Street,5,0,1,21.313972,81.639323
Khamtarai,11.01.2019 19:00,11-01-19,19:00,Street,5,0,1,21.281536,81.609857
Khamtarai,12.01.2019 20:30,12-01-19,20:30,Street,5,0,1,21.28685,81.63509
Khamtarai,15.01.2019 10:00,15-01-19,10:00,Street,5,0,1,21.290146,81.640373
Khamtarai,16.01.2019 13:54,16-01-19,13:54,Street,5,0,1,21.29071,81.635665
Khamtarai,18.01.2019 20:30,18-01-19,20:30,Street,5,0,1,21.28685,81.63509
Khamtarai,22.01.2019 09:15,22-01-19,9:15,Street,5,0,1,21.276503,81.636377
Khamtarai,31.01.2019 21:00,31-01-19,21:00,Street,5,0,1,21.276503,81.636377
Khamtarai,02.02.2019 02:00,02-02-19,2:00,Street,5,0,1,21.263725,81.639253
Khamtarai,10.02.2019 08:00,10-02-19,8:00,Street,5,0,1,21.272755,81.633194
Khamtarai,14.02.2019 23:00,14-02-19,23:00,Street,5,0,1,21.300184,81.62803
Khamtarai,25.02.2019 10:45,25-02-19,10:45,Street,5,0,1,21.285586,81.618263
Khamtarai,10.03.2019 17:00,10-03-19,17:00,Street,5,0,1,21.323082,81.635566
Khamtarai,14.03.2019 19:30,14-03-19,19:30,Street,5,0,1,21.271478,81.642829
Khamtarai,17.03.2019 18:00,17-03-19,18:00,Street,5,0,1,21.271478,81.642829
Khamtarai,18.03.2019 21:30,18-03-19,21:30,Street,5,0,1,21.300184,81.62803
Khamtarai,21.03.2019 04:30,21-03-19,4:30,Street,5,0,1,21.313972,81.639323
Khamtarai,22.03.2019 22:00,22-03-19,22:00,Street,5,0,1,21.291766,81.6376
Khamtarai,22.03.2019 23:00,22-03-19,23:00,Street,5,0,1,21.317071,81.623763
Khamtarai,25.03.2019 15:00,25-03-19,15:00,Street,5,0,1,21.271478,81.642829
Khamtarai,25.03.2019 10:30,25-03-19,10:30,Street,5,0,1,21.324939,81.636576
Khamtarai,09.04.2019 17:35,09-04-19,17:35,Street,5,0,1,21.263725,81.639253
Khamtarai,13.04.2019 23:30,13-04-19,23:30,Street,5,0,1,21.323082,81.635566
