Police_Station,Date_Time,Date,Time,Location,Loc_Id,ACT-379-380_454_457,ACT-294_506,Latitude,Longitude
Khamtarai,16.04.2019 16:15,16-04-19,16:15,Street,5,0,1,21.313077,81.637647
Khamtarai,16.04.2019 16:00,16-04-19,16:00,Street,5,0,1,21.313077,81.637647
Khamtarai,16.04.2019 20:00,16-04-19,20:00,Street,5,0,1,21.313972,81.639323
Khamtarai,18.04.2019 23:30,18-04-19,23:30,Street,5,0,1,21.289591,81.640202
Khamtarai,24.02.2019 22:00,24-02-19,22:00,Street,5,0,1,21.273232,81.63619
Khamtarai,25.04.2019 22:00,25-04-19,22:00,Street,5,0,1,21.273232,81.63619
Khamtarai,25.04.2019 15:00,25-04-19,15:00,Street,5,0,1,21.275598,81.63312
Khamtarai,28.04.2019 19:00,28-04-19,19:00,Street,5,0,1,21.31041,81.656103
Khamtarai,29.04.2019 02:00,29-04-19,2:00,Street,5,0,1,21.28685,81.63509
Khamtarai,01.05.2019 21:30,01-05-19,21:30,Street,5,0,1,21.289763,81.63803
Khamtarai,02.05.2019 08:20,02-05-19,8:20,Street,5,0,1,21.291766,81.6376
Khamtarai,02.05.2019 11:00,02-05-19,11:00,Street,5,0,1,21.272589,81.627061
Khamtarai,07.05.2019 11:00,07-05-19,11:00,Street,5,0,1,21.263725,81.639253
Khamtarai,08.05.2019 20:15,08-05-19,20:15,Street,5,0,1,21.315235,81.638337
Khamtarai,19.05.2019 15:00,19-05-19,15:00,Street,5,0,1,21.291046,81.637044
Khamtarai,27.05.2019 00:15,27-05-19,0:15,Street,5,0,1,21.282116,81.644077
Khamtarai,29.05.2019 08:30,29-05-19,8:30,Street,5,0,1,21.28685,81.63509
Khamtarai,02.06.2019 11:45,02-06-19,11:45,Street,5,0,1,21.313972,81.639323
Khamtarai,09.06.2019 13:30,09-06-19,13:30,Street,5,0,1,21.292515,81.639213
Khamtarai,14.06.2019 05:00,14-06-19,5:00,Street,5,0,1,21.289591,81.640202
Khamtarai,14.06.2019 22:00,14-06-19,22:00,Street,5,0,1,21.31041,81.656103
Khamtarai,14.06.2019 22:30,14-06-19,22:30,Street,5,0,1,21.28685,81.63509
Khamtarai,18.06.2019 19:00,18-06-19,19:00,Street,5,0,1,21.263725,81.639253
Khamtarai,23.06.2019 08:45,23-06-19,8:45,Street,5,0,1,21.324939,81.636576
Khamtarai,24.06.2019 16:30,24-06-19,16:30,Street,5,0,1,21.323082,81.635566
Khamtarai,24.06.2019 16:30,24-06-19,16:30,Street,5,0,1,21.323082,81.635566
Khamtarai,23.06.2019 20:00,23-06-19,20:00,Street,5,0,1,21.28895,81.644393
Khamtarai,27.06.2019 09:00,27-06-19,9:00,Street,5,0,1,21.289763,81.63803
Khamtarai,07.07.2019 21:30,07-07-19,21:30,Street,5,0,1,21.313972,81.639323
Khamtarai,09.07.2019 13:00,09-07-19,13:00,Street,5,0,1,21.292515,81.639213
Khamtarai,12.07.2019 17:30,12-07-19,17:30,Street,5,0,1,21.263725,81.639253
Khamtarai,12.07.2019 17:30,12-07-19,17:30,Street,5,0,1,21.263725,81.639253
Khamtarai,15.07.2019 13:30,15-07-19,13:30,House,2,0,1,21.319776,81.628485
Khamtarai,15.07.2019 17:30,15-07-19,17:30,Street,5,0,1,21.304486,81.634973
Khamtarai,16.07.2019 09:30,16-07-19,9:30,Street,5,0,1,21.323082,81.635566
Khamtarai,20.07.2019 07:30,20-07-19,7:30,Street,5,0,1,21.285361,81.641184
Khamtarai,24.07.2019 06:00,24-07-19,6:00,Street,5,0,1,21.289326,81.640478
Khamtarai,12.06.2019 22:30,12-06-19,22:30,Street,5,0,1,21.276356,81.629057
Khamtarai,27.07.2019 22:30,27-07-19,22:30,Street,5,0,1,21.276356,81.629057
Khamtarai,01.08.2019 15:00,01-08-19,15:00,Street,5,0,1,21.282116,81.644077
Khamtarai,08.08.2019 08:00,08-08-19,8:00,Street,5,0,1,21.275767,81.621711
Khamtarai,04.08.2019 17:30,04-08-19,17:30,Street,5,0,1,21.324939,81.636576
Khamtarai,04.08.2019 19:00,04-08-19,19:00,Street,5,0,1,21.313972,81.639323
Khamtarai,05.08.2019 22:10,05-08-19,22:10,Street,5,0,1,21.263725,81.639253
Khamtarai,08.08.2019 08:00,08-08-19,8:00,Street,5,0,1,21.275767,81.621711
Khamtarai,11.08.2019 20:30,11-08-19,20:30,Street,5,0,1,21.291046,81.637044
Khamtarai,17.08.2019 21:40,17-08-19,21:40,Street,5,0,1,21.263725,81.639253
Khamtarai,18.08.2019 18:00,18-08-19,18:00,Street,5,0,1,21.31041,81.656103
Khamtarai,18.08.2019 18:00,18-08-19,18:00,Street,5,0,1,21.31041,81.656103
Khamtarai,18.08.2019 23:00,18-08-19,23:00,Street,5,0,1,21.263725,81.639253
Khamtarai,20.08.2019 23:55,20-08-19,23:55,House,2,0,1,21.324939,81.636576
Khamtarai,24.08.2019 23:10,24-08-19,23:10,Street,5,0,1,21.302754,81.630035
Khamtarai,14.08.2019 22:00,14-08-19,22:00,House,2,0,1,21.289405,81.642649
Khamtarai,30.08.2019 19:45,30-08-19,19:45,House,2,0,1,21.292515,81.639213
Khamtarai,30.08.2019 20:00,30-08-19,20:00,House,2,0,1,21.304525,81.648762
Khamtarai,30.08.2019 19:30,30-08-19,19:30,House,2,0,1,21.292515,81.639213
Khamtarai,31.08.2019 00:40,31-08-19,0:40,Street,5,0,1,21.295363,81.636944
Khamtarai,01.09.2019 20:10,01-09-19,20:10,Street,5,0,1,21.275767,81.621711
Khamtarai,07.09.2019 14:30,07-09-19,14:30,Street,5,0,1,21.31041,81.656103
Khamtarai,08.09.2019 21:30,08-09-19,21:30,Street,5,0,1,21.263725,81.639253
Khamtarai,12.09.2019 13:30,12-09-19,13:30,Street,5,0,1,21.290146,81.640373
Khamtarai,18.09.2019 23:00,18-09-19,23:00,Street,5,0,1,21.281536,81.609857
Khamtarai,23.09.2019 10:45,23-09-19,10:45,Street,5,0,1,21.275598,81.63312
Khamtarai,28.09.2019 00:20,28-09-19,0:20,Street,5,0,1,21.295363,81.636944
Khamtarai,01.10.2019 21:00,01-10-19,21:00,Street,5,0,1,21.31041,81.656103
Khamtarai,08.10.2019 00:20,08-10-19,0:20,Street,5,0,1,21.263725,81.639253
Khamtarai,08.10.2019 02:30,08-10-19,2:30,Street,5,0,1,21.271488,81.642872
Khamtarai,10.10.2019 08:30,10-10-19,8:30,Street,5,0,1,21.266418,81.637125
Khamtarai,10.10.2019 03:30,10-10-19,3:30,House,2,0,1,21.342178,81.654945
Khamtarai,13.10.2019 10:00,13-10-19,10:00,Street,5,0,1,21.291046,81.637044
Khamtarai,16.10.2019 20:30,16-10-19,20:30,Street,5,0,1,21.295886,81.64746
Khamtarai,17.10.2019 22:45,17-10-19,22:45,Street,5,0,1,21.323082,81.635566
Khamtarai,22.10.2019 05:00,22-10-19,5:00,Street,5,0,1,21.31041,81.656103
Khamtarai,23.10.2019 22:15,23-10-19,22:15,Street,5,0,1,21.302754,81.630035
Khamtarai,26.10.2019 21:00,26-10-19,21:00,Street,5,0,1,21.309196,81.647144
Khamtarai,27.10.2019 04:00,27-10-19,4:00,Street,5,0,1,21.308306,81.636249
Khamtarai,28.10.2019 12:30,28-10-19,12:30,Street,5,0,1,21.280983,81.637761
Khamtarai,28.10.2019 19:00,28-10-19,19:00,Street,5,0,1,21.290146,81.640373
Khamtarai,28.10.2019 20:30,28-10-19,20:30,Street,5,0,1,21.313178,81.637617
Khamtarai,30.10.2019 23:15,30-10-19,23:15,Street,5,0,1,21.291766,81.6376
Khamtarai,30.10.2019 04:10,30-10-19,4:10,Street,5,0,1,21.289422,81.660032
Khamtarai,03.11.2019 21:40,03-11-19,21:40,Street,5,0,1,21.27134,81.636599
Khamtarai,04.11.2019 20:30,04-11-19,20:30,Street,5,0,1,21.292515,81.639213
Khamtarai,05.11.2019 16:30,05-11-19,16:30,Street,5,0,1,21.289405,81.642649
Khamtarai,17.11.2019 11:30,17-11-19,11:30,Street,5,0,1,21.323082,81.635566
Khamtarai,17.11.2019 11:30,17-11-19,11:30,Street,5,0,1,21.323082,81.635566
Khamtarai,19.11.2019 20:30,19-11-19,20:30,Street,5,0,1,21.272589,81.627061
Khamtarai,20.11.2019 20:00,20-11-19,20:00,Street,5,0,1,21.308306,81.636249
Khamtarai,29.11.2019 22:00,29-11-19,22:00,Street,5,0,1,21.305864,81.633949
Khamtarai,06.12.2019 18:30,06-12-19,18:30,Street,5,0,1,21.307354,81.651386
Khamtarai,07.12.2019 19:30,07-12-19,19:30,Street,5,0,1,21.315235,81.638337
Khamtarai,10.12.2019 21:00,10-12-19,21:00,Street,5,0,1,21.313239,81.638096
Khamtarai,10.12.2019 21:00,10-12-19,21:00,Street,5,0,1,21.313239,81.638096
Khamtarai,10.12.2019 21:45,10-12-19,21:45,Street,5,0,1,21.262269,81.654322
Khamtarai,13.12.2019 19:30,13-12-19,19:30,Street,5,0,1,21.313972,81.639323
Khamtarai,19.12.2019 17:10,19-12-19,17:10,Street,5,0,1,21.289763,81.63803
Khamtarai,19.12.2019 19:00,19-12-19,19:00,Street,5,0,1,21.289405,81.642649
Khamtarai,21.12.2019 02:00,21-12-19,2:00,Street,5,0,1,21.289761,81.637577
Khamtarai,22.12.2019 15:00,22-12-19,15:00,Street,5,0,1,21.276509,81.643974
Khamtarai,22.12.2019 19:30,22-12-19,19:30,Street,5,0,1,21.276074,81.640406
Khamtarai,22.12.2019 20:30,22-12-19,20:30,Street,5,0,1,21.280983,81.637761
Khamtarai,26.12.2019 20:30,26-12-19,20:30,Street,5,0,1,21.276074,81.640406
Khamtarai,28.12.2019 23:30,28-12-19,23:30,Street,5,0,1,21.313972,81.639323
Khamtarai,02.09.2019 02:00,02-09-19,2:00,House,2,1,0,21.278233,81.639456
Khamtarai,03.11.2019 23:45,03-11-19,23:45,Office,3,1,0,21.284076,81.64052
Khamtarai,20.09.2019 12:45,20-09-19,12:45,Street,5,1,0,21.294442,81.644267
Khamtarai,10.07.2019 12:45,10-07-19,12:45,Shop,4,1,0,21.271797,81.626209
Khamtarai,03.01.2019 01:00,03-01-19,1:00,Street,5,1,0,21.281436,81.635103
Khamtarai,03.02.2019 09:40,03-02-19,9:40,Street,5,1,0,21.279981,81.606429
Khamtarai,29.08.2019 18:30,29-08-19,18:30,Street,5,1,0,21.30503,81.635495
Khamtarai,09.09.2019 15:15,09-09-19,15:15,Street,5,1,0,21.291211,81.63969
Khamtarai,10.09.2019 13:30,10-09-19,13:30,Street,5,1,0,21.289664,81.64522
Khamtarai,08.09.2019 18:00,08-09-19,18:00,Street,5,1,0,21.308419,81.636407
Khamtarai,11.12.2019 19:35,11-12-19,19:35,Street,5,1,0,21.283035,81.623442
Khamtarai,30.12.2019 16:00,30-12-19,16:00,Street,5,1,0,21.264705,81.636442
Khamtarai,14.10.2019 19:30,14-10-19,19:30,Office,3,1,0,21.30852,81.65412
Khamtarai,05.11.2019 14:30,05-11-19,14:30,Office,3,1,0,21.272702,81.630622
Khamtarai,02.12.2019 03:00,02-12-19,3:00,Shop,4,1,0,21.289348,81.639544
Khamtarai,12.06.2019 21:30,12-06-19,21:30,House,2,1,0,21.29644,81.649392
Khamtarai,03.01.2019 03:00,03-01-19,3:00,House,2,1,0,21.283453,81.669646
Khamtarai,10.02.2019 09:00,10-02-19,9:00,House,2,1,0,21.309589,81.655214
Khamtarai,22.10.2019 19:25,22-10-19,19:25,Street,5,1,0,21.284154,81.635905
Khamtarai,02.09.2019 01:00,02-09-19,1:00,House,2,1,0,21.293823,81.637692
Khamtarai,12.04.2019 00:10,12-04-19,0:10,House,2,1,0,21.274751,81.628828
Khamtarai,12.03.2019 03:00,12-03-19,3:00,House,2,1,0,21.280014,81.630454
Khamtarai,22.04.2019 21:00,22-04-19,21:00,Street,5,1,0,21.276497,81.636404
Khamtarai,07.05.2019 22:30,07-05-19,22:30,Street,5,1,0,21.314827,81.66133
Khamtarai,29.06.2019 00:01,29-06-19,0:01,House,2,1,0,21.270516,81.645133
Khamtarai,28.06.2019 02:00,28-06-19,2:00,House,2,1,0,21.271797,81.626209
Khamtarai,27.07.2019 02:00,27-07-19,2:00,House,2,1,0,21.27389,81.63007
Khamtarai,18.09.2019 11:00,18-09-19,11:00,House,2,1,0,21.279677,81.620288
Khamtarai,31.10.2019 00:01,31-10-19,0:01,House,2,1,0,21.272392,81.628752
Khamtarai,16.11.2019 01:00,16-11-19,1:00,House,2,1,0,21.275838,81.628482
Khamtarai,24.11.2019 21:30,24-11-19,21:30,House,2,1,0,21.274575,81.617719
Khamtarai,08.12.2019 02:00,08-12-19,2:00,House,2,1,0,21.271629,81.628418
Khamtarai,12.12.2019 23:30,12-12-19,23:30,House,2,1,0,21.273719,81.629952
Khamtarai,18.07.2019 14:30,18-07-19,14:30,Office,3,1,0,21.313464,81.640659
Khamtarai,04.01.2019 07:00,04-01-19,7:00,Street,5,1,0,21.2907,81.637148
Khamtarai,03.01.2019 07:30,03-01-19,7:30,House,2,1,0,21.27258,81.627034
Khamtarai,02.01.2019 01:00,02-01-19,1:00,Street,5,1,0,21.313619,81.639213
Khamtarai,07.01.2019 22:00,07-01-19,22:00,Street,5,1,0,21.325315,81.647557
Khamtarai,29.12.2019 19:30,29-12-19,19:30,Street,5,1,0,21.313386,81.639522
Khamtarai,15.01.2019 23:05,15-01-19,23:05,Street,5,1,0,21.276774,81.634032
Khamtarai,27.01.2019 07:30,27-01-19,7:30,Street,5,1,0,21.290138,81.640946
Khamtarai,29.01.2019 19:30,29-01-19,19:30,Street,5,1,0,21.271286,81.640072
Khamtarai,21.01.2019 02:00,21-01-19,2:00,Street,5,1,0,21.293241,81.636776
Khamtarai,06.02.2019 03:00,06-02-19,3:00,Street,5,1,0,21.274597,81.631444
Khamtarai,03.02.2019 10:00,03-02-19,10:00,Street,5,1,0,21.290888,81.636521
Khamtarai,15.03.2019 06:30,15-03-19,6:30,Street,5,1,0,21.278573,81.641378
Khamtarai,25.03.2019 02:30,25-03-19,2:30,Street,5,1,0,21.303296,81.65623
Khamtarai,25.04.2019 19:30,25-04-19,19:30,Street,5,1,0,21.313336,81.639357
Khamtarai,24.04.2019 15:00,24-04-19,15:00,Street,5,1,0,21.291266,81.617822
Khamtarai,26.04.2019 21:00,26-04-19,21:00,Street,5,1,0,21.32334,81.635696
Khamtarai,08.05.2019 08:30,08-05-19,8:30,Street,5,1,0,21.306149,81.634407
Khamtarai,27.04.2019 17:15,27-04-19,17:15,Street,5,1,0,21.291433,81.636207
Khamtarai,10.05.2019 02:00,10-05-19,2:00,Street,5,1,0,21.304504,81.648847
Khamtarai,14.05.2019 19:00,14-05-19,19:00,Street,5,1,0,21.286569,81.618729
Khamtarai,06.04.2019 18:00,06-04-19,18:00,Street,5,1,0,21.27623,81.641763
Khamtarai,12.05.2019 11:00,12-05-19,11:00,Street,5,1,0,21.313233,81.63959
Khamtarai,21.05.2019 20:00,21-05-19,20:00,Street,5,1,0,21.313848,81.639803
Khamtarai,28.05.2019 06:00,28-05-19,6:00,Street,5,1,0,21.284892,81.616414
Khamtarai,09.06.2019 21:05,09-06-19,21:05,Street,5,1,0,21.291467,81.636216
Khamtarai,17.06.2019 12:30,17-06-19,12:30,Street,5,1,0,21.317742,81.634996
Khamtarai,28.06.2019 14:55,28-06-19,14:55,Street,5,1,0,21.323413,81.633663
Khamtarai,27.06.2019 19:30,27-06-19,19:30,Street,5,1,0,21.291467,81.636216
Khamtarai,11.06.2019 17:00,11-06-19,17:00,Street,5,1,0,21.291467,81.636216
Khamtarai,20.07.2019 14:00,20-07-19,14:00,Street,5,1,0,21.313243,81.637794
Khamtarai,20.07.2019 01:45,20-07-19,1:45,House,2,1,0,21.264195,81.64201
Khamtarai,03.09.2019 14:30,03-09-19,14:30,Street,5,1,0,21.297498,81.63637
Khamtarai,03.09.2019 04:00,03-09-19,4:00,House,2,1,0,21.264944,81.631326
Khamtarai,27.08.2019 03:00,27-08-19,3:00,Street,5,1,0,21.313032,81.637694
Khamtarai,15.09.2019 03:30,15-09-19,3:30,House,2,1,0,21.26251,81.643437
Khamtarai,14.09.2019 19:30,14-09-19,19:30,Street,5,1,0,21.278828,81.63483
Khamtarai,23.09.2019 22:00,23-09-19,22:00,Street,5,1,0,21.313373,81.639194
Khamtarai,01.10.2019 15:30,01-10-19,15:30,Street,5,1,0,21.291193,81.636254
Khamtarai,08.10.2019 16:30,08-10-19,16:30,Street,5,1,0,21.304754,81.636211
Khamtarai,29.09.2019 13:15,29-09-19,13:15,Street,5,1,0,21.313773,81.639511
Khamtarai,12.10.2019 20:30,12-10-19,20:30,Street,5,1,0,21.27992,81.639283
Khamtarai,14.10.2019 03:00,14-10-19,3:00,Street,5,1,0,21.282037,81.612089
Khamtarai,14.10.2019 01:30,14-10-19,1:30,House,2,1,0,21.278715,81.646333
Khamtarai,17.11.2019 17:35,17-11-19,17:35,Street,5,1,0,21.267601,81.63661
Khamtarai,25.11.2019 19:00,25-11-19,19:00,House,2,1,0,21.271443,81.641588
Khamtarai,23.11.2019 11:00,23-11-19,11:00,Street,5,1,0,21.313167,81.637822
Khamtarai,19.11.2019 18:00,19-11-19,18:00,Street,5,1,0,21.308502,81.636753
Khamtarai,08.12.2019 20:55,08-12-19,20:55,Street,5,1,0,21.308871,81.636584
Khamtarai,25.05.2019 20:30,25-05-19,20:30,Street,5,1,0,21.284191,81.635009
Khamtarai,05.04.2019 00:01,05-04-19,0:01,House,2,1,0,21.313314,81.642731
Gudhiyari,02.01.2019 03:00,02-01-19,3:00,House,2,1,0,21.263506,81.621996
Gudhiyari,27.01.2019 01:00,27-01-19,1:00,House,2,1,0,21.27938,81.609601
Gudhiyari,20.01.2019 15:15,20-01-19,15:15,Street,5,1,0,21.259294,81.627361
Gudhiyari,01.04.2019 15:15,01-04-19,15:15,House,2,1,0,21.251297,81.630662
Gudhiyari,17.04.2019 20:30,17-04-19,20:30,Street,5,1,0,21.252791,81.617385
Gudhiyari,10.05.2019 02:00,10-05-19,2:00,House,2,1,0,21.250517,81.618734
Gudhiyari,07.05.2019 03:00,07-05-19,3:00,House,2,1,0,21.253532,81.624565
Gudhiyari,26.06.2019 01:00,26-06-19,1:00,House,2,1,0,21.264643,81.619698
Gudhiyari,23.07.2019 03:00,23-07-19,3:00,House,2,1,0,21.253427,81.617323
Gudhiyari,26.07.2019 07:30,26-07-19,7:30,House,2,1,0,21.26555,81.621386
Gudhiyari,19.09.2019 03:00,19-09-19,3:00,House,2,1,0,21.264296,81.613886
Gudhiyari,13.09.2019 12:00,13-09-19,12:00,Shop,4,1,0,21.253263,81.624572
Gudhiyari,28.10.2019 04:00,28-10-19,4:00,Street,5,1,0,21.269647,81.619709
Gudhiyari,08.01.2019 15:30,08-01-19,15:30,House,2,1,0,21.263666,81.630129
Gudhiyari,08.01.2019 01:00,08-01-19,1:00,Hospital ,1,1,0,21.258267,81.605932
Gudhiyari,14.04.2019 02:00,14-04-19,2:00,Office,3,1,0,21.258446,81.622938
Gudhiyari,28.01.2019 03:00,28-01-19,3:00,Shop,4,1,0,21.260712,81.642226
Gudhiyari,03.04.2019 09:30,03-04-19,9:30,Street,5,1,0,21.261695,81.620303
Gudhiyari,03.08.2019 03:00,03-08-19,3:00,Office,3,1,0,21.260077,81.624704
Gudhiyari,02.10.2019 17:15,02-10-19,17:15,Street,5,1,0,21.26214,81.621306
Gudhiyari,09.01.2019 00:00,09-01-19,0:00,House,2,1,0,21.268681,81.605515
Gudhiyari,16.03.2019 16:50,16-03-19,16:50,Street,5,1,0,21.251059,81.619318
Gudhiyari,16.05.2019 02:00,16-05-19,2:00,Street,5,1,0,21.264172,81.614808
Gudhiyari,27.05.2019 03:00,27-05-19,3:00,Shop,4,1,0,21.272887,81.6118
Gudhiyari,15.06.2019 02:30,15-06-19,2:30,House,2,1,0,21.268215,81.630696
Gudhiyari,17.06.2019 15:00,17-06-19,15:00,House,2,1,0,21.260866,81.623058
Gudhiyari,29.07.2019 01:00,29-07-19,1:00,Shop,4,1,0,21.273484,81.621959
Gudhiyari,01.08.2019 02:00,01-08-19,2:00,House,2,1,0,21.267088,81.617599
Gudhiyari,10.09.2019 01:30,10-09-19,1:30,House,2,1,0,21.265537,81.61238
Gudhiyari,29.09.2019 02:00,29-09-19,2:00,Shop,4,1,0,21.286507,81.64168
Gudhiyari,30.09.2019 17:45,30-09-19,17:45,Street,5,1,0,21.254489,81.630126
Gudhiyari,24.03.2019 23:00,24-03-19,23:00,House,2,1,0,21.267492,81.615653
Gudhiyari,22.05.2019 03:00,22-05-19,3:00,House,2,1,0,21.265435,81.62166
Gudhiyari,19.08.2019 02:00,19-08-19,2:00,House,2,1,0,21.263376,81.615371
Gudhiyari,01.09.2019 01:00,01-09-19,1:00,House,2,1,0,21.26943,81.617282
Gudhiyari,06.01.2019 18:00,06-01-19,18:00,Street,5,1,0,21.259499,81.627528
